Year,Herbivores,Carnivores,HerbivoreAvgFitness,CarnivoreAvgFitness
0,32,12,0.716820488002899,0.934521709718247
1,27,16,0.757305418571963,0.834901544799934
2,25,21,0.790656294355092,0.772767233896159
3,23,16,0.819261613591361,0.844350496614365
4,23,15,0.852416829401757,0.834087417944614
5,25,17,0.758154784704828,0.809095549458595
6,25,17,0.760306218846074,0.791978546448582
7,21,16,0.801886208116576,0.803174914978269
8,20,14,0.838706740959189,0.838426823086628
9,21,14,0.845380244468002,0.824517578981615
10,24,13,0.767013470431683,0.779717072469473
11,26,11,0.769089037127379,0.820430561439643
12,21,13,0.803193146417751,0.761075777141623
13,20,9,0.790700970960883,0.85866064874858
14,24,10,0.701681311741964,0.834403345681198
15,22,10,0.763755269019988,0.825687003554378
16,22,10,0.806844447066407,0.791015469910761
17,20,10,0.837410612987104,0.808071450282876
18,20,9,0.789808422344434,0.801850721166999
19,20,8,0.745123865823792,0.776351523587712
20,20,9,0.762548315077574,0.729812157357757
21,20,8,0.743232403084325,0.772794332091023
22,19,7,0.791797059201603,0.793007590288197
23,16,7,0.837518904723871,0.798165550015245
24,20,6,0.739333951934027,0.828282193106211
25,21,7,0.747459927151756,0.773283915720799
26,20,6,0.793828706641167,0.780776902966699
27,22,6,0.778188630042046,0.775612480759679
28,25,7,0.755945304764466,0.77494345799185
29,24,7,0.789574176972501,0.755264297272757
30,25,7,0.775226614634612,0.75464898879238
31,22,5,0.748590531513879,0.860874379301
32,22,5,0.774553176040638,0.846943646819722
33,23,5,0.75548211710482,0.836721964010309
34,23,6,0.753194790537987,0.79816525503327
35,25,7,0.719024567977505,0.724738577321824
36,23,7,0.745640833609991,0.734049445444128
37,25,8,0.724071417013916,0.734175334845752
38,25,9,0.708156317476345,0.678348797652108
39,26,9,0.706887749871762,0.693729097808283
40,26,8,0.729936510861325,0.765928802676258
41,25,7,0.72213823567922,0.723158953008195
42,26,6,0.718541548339717,0.716029318984612
43,27,5,0.718239851721052,0.819788882363861
